Year,LGA,Offence,Rate
2021,Banyule,8485,6455.5
2021,Brimbank,19226,9478.4
2021,Darebin,14726,8931.4
2021,Hobsons Bay,5592,5744
2021,Hume,20775,8460.1
2021,Maribyrnong,8842,9414
2021,Melbourne,35766,21355.9
2021,Melton,13542,7530.9
2021,Moonee Valley,7932,6064.6
2021,Moreland,12861,6877
2021,Nillumbik,2358,3635.3
2021,Whittlesea,15785,6630.3
2021,Wyndham,17428,5996.1
2021,Yarra,13323,13210.4
2021,Total,196641,8566.2
2021,Alpine,531,4053.9
2021,Bass Coast,3164,8199.7
2021,Baw Baw,4873,8668.2
2021,Benalla,1474,10365.7
2021,Boroondara,7267,4080.3
2021,East Gippsland,5086,10558.2
2021,Greater Shepparton,9672,14374.1
2021,Indigo,622,3633.6
2021,Knox,11074,6740
2021,Latrobe,12745,16713.2
2021,Manningham,4668,3663.3
2021,Mansfield,567,5914.3
2021,Maroondah,7965,6700.5
2021,Mitchell,5138,10585.7
2021,Moira,2438,8137.2
2021,Monash,12713,6411.1
2021,Murrindindi,919,6158.3
2021,South Gippsland,1907,6245.3
2021,Strathbogie,611,5519.6
2021,Towong,223,3631.4
2021,Wangaratta,3108,10643.4
2021,Wellington,4759,10544.5
2021,Whitehorse,8711,4915.2
2021,Wodonga,3412,7907.8
2021,Yarra Ranges,8553,5375.8
2021,Total,122200,7094.3
2021,Bayside,4806,4495
2021,Cardinia,7191,6073.9
2021,Casey,21168,5729.7
2021,Frankston,13578,9491.7
2021,Glen Eira,7353,4716.8
2021,Greater Dandenong,18318,11145.8
2021,Kingston,10821,6521.5
2021,Mornington Peninsula,10096,5955.9
2021,Port Phillip,13500,11903
2021,Stonnington,11445,9912.9
2021,Total,118276,7290.4
2021,Ararat,1972,16427.5
2021,Ballarat,9717,8572.5
2021,Buloke,411,6817.1
2021,Campaspe,3312,8805.5
2021,Central Goldfields,1119,8572.1
2021,Colac Otway,1521,7033.3
2021,Corangamite,861,5478.9
2021,Gannawarra,976,9455.9
